AntClassLoader5Test,Name,FALSE,2,0,1,12,0.18,3825.72,2,0,7,2,0,136.75,7,18,0,1,116.13,0,0.5,0,0,2,1,552.99,4,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,2,121,0,12,0.05,1.42,48,0.41,9135.07,19,7,5,12,6,126.01,48,67,0,1,125.77,0,0,0.19,2,68,4,1228.57,0,7,6,java.lang.Object,0,0,0,17,0,0,5,1,10,287,0
JspcTest,ModifiedSelector,FALSE,16,0.27,1,53,0.52,8033.17,19,3,7,16,0,114.06,92,78,0,1,131.93,0,0.5,0.08,4,40,1,1573.62,4,1,0,org.apache.tools.ant.BuildFileTest,0,0,1,16,0,0,15,0,26,380,0,40,0.01,2.23,257,3.11,111413.74,62,22,18,41,27,64.66,392,364,6,4,114.66,0,0.8,0.06,16,840,18,9342.08,5,11,21,org.apache.tools.ant.types.selectors.BaseExtendSelector,0.1,1,4,89,0,1,29,1,98,1783,0
JspcTest,Commandline,FALSE,16,0.27,1,53,0.52,8033.17,19,3,7,16,0,114.06,92,78,0,1,131.93,0,0.5,0.08,4,40,1,1573.62,4,1,0,org.apache.tools.ant.BuildFileTest,0,0,1,16,0,0,15,0,26,380,0,28,0.13,2.14,184,2.05,118218.54,32,4,12,30,84,70.96,202,242,80,1,113.25,0,0,0.12,10,238,12,6158.64,1,20,4,java.lang.Object,0,2,0,60,0,2,8,1,34,1267,0
JUnitClassLoaderTest,SingleCheckExecutor,FALSE,2,0,1,7,0.05,551.2,2,0,1,2,0,173.87,5,10,0,1,133.99,0,0.5,0,0,2,1,160.62,2,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,1,44,0,2,0,1,5,0.05,605.35,2,0,3,2,5,140.47,8,10,2,1,140.23,0,0,0,0,2,1,144.59,0,1,3,java.lang.Object,0,0,0,2,0,0,1,1,3,39,0
JUnitVersionHelperTest,ResourceContains,FALSE,8,0,1,17,0.14,1222.05,8,0,3,8,0,142.57,2,32,0,1,142.57,0,0.5,0,0,8,1,434.41,1,0,0,junit.framework.TestCase,0,0,1,8,0,0,8,0,1,122,0,9,0.03,2.33,57,0.64,23822.57,14,5,10,9,7,135.44,35,87,0,1,114.83,0,0,0.22,3,20,6,1909.73,0,2,7,java.lang.Object,0,0,0,21,0,0,7,1,8,389,0
LayoutPreservingPropertiesTest,BaseSelectorContainer,FALSE,11,0,1,167,2.6,81666.13,11,0,7,11,0,136.53,25,201,0,1,96.65,0,0.5,0,1,11,1,7788.11,2,1,0,junit.framework.TestCase,0,0,1,11,0,0,10,0,14,1395,0,31,0.83,1.32,97,0.72,13108.69,32,1,9,32,26,132.69,142,139,5,3,132.46,2,0.3,0.19,3,145,5,2168.87,7,6,26,org.apache.tools.ant.types.selectors.BaseSelector,0.09,1,3,41,6,1,25,1,30,558,0
LazyFileOutputStreamTest,Rectangle,FALSE,7,0.42,1,26,0.22,2820.24,9,2,3,8,0,132.69,3,36,0,1,132.69,0,0.5,0.86,0,0,1,670.75,1,0,0,junit.framework.TestCase,0,1,1,7,0,1,7,0,1,168,0,5,0.19,2.4,42,0.67,49386.3,9,4,4,5,6,105.89,23,59,3,4,105.65,0,0.8,0.4,0,4,8,2016.52,1,1,5,org.apache.tools.ant.types.optional.image.BasicShape,0,0,4,12,0,0,4,1,7,359,0
LoaderUtilsTest,ManifestTask,FALSE,2,0,1,9,0.08,1234.96,2,0,2,2,0,176.57,3,13,0,1,126.57,0,0.5,0,0,2,1,232.49,2,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,1,59,0,10,0.06,2.7,86,1.09,58799.54,17,7,14,11,8,57.4,95,123,1,2,107.4,0,0.67,0.2,1,46,14,3272.61,2,0,7,org.apache.tools.ant.Task,0.04,1,2,27,0,1,10,0,12,598,0
LocationTest,Restrict,FALSE,6,0,1,28,0.4,6209.34,6,0,3,6,0,124.8,0,40,0,1,124.8,0,0.5,0,0,6,1,1190.2,7,0,0,BuildFileTest,0,0,1,6,0,0,6,0,0,262,0,9,0.12,2,45,0.51,12753.96,10,1,9,10,13,120.19,39,64,6,3,119.95,0.67,0.5,0.89,1,0,3,1519.16,8,5,7,org.apache.tools.ant.types.resources.selectors.ResourceSelectorContainer,0.06,1,3,18,2,1,4,1,10,346,0
LocatorTest,LineOrientedOutputStream,FALSE,16,0.12,1.19,58,0.67,12205.39,20,4,3,16,0,151.08,48,89,0,1,130.46,0,0.5,0.14,3,56,2,2006.6,3,2,0,junit.framework.TestCase,0,0,1,19,0,0,14,0,11,464,0,6,0.16,2.33,41,0.43,22974.17,11,5,3,7,2,71.27,46,59,2,1,113.56,4,0.17,0.33,3,0,5,1284.69,1,0,0,java.io.OutputStream,0,1,1,14,4,1,6,0,9,279,0
MapperTest,E,FALSE,5,0,1,53,0.6,13530.81,5,0,1,5,0,156.67,8,59,0,1,106.67,0,0.5,0,0,5,1,1811.44,3,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,5,364,0,1,0,1,3,0.02,108.96,1,0,0,1,0,137.16,0,5,0,1,137.16,0,0,0,0,1,1,45.19,0,0,0,java.lang.Object,0,0,0,1,0,0,1,0,0,15,0
ModifiedSelectorTest,BCFileSet,FALSE,48,0.31,1.6,403,4.78,169808.53,51,3,19,49,1,129.87,184,502,0,2,109.26,0,0.67,0.03,5,506,7,14338.03,15,3,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.06,1,2,77,0,1,45,0,119,2772,0,4,0,1.5,15,0.15,2609.74,4,0,2,4,2,113.07,22,23,0,4,130.95,0,0.8,0,0,4,2,438.79,5,2,2,org.apache.tools.ant.types.FileSet,0.07,0,4,6,0,0,2,0,5,109,0
P4ChangeTest,FixCRLF,FALSE,4,1,1,16,0.13,1822.08,5,1,2,4,0,127.61,3,21,0,1,127.61,0,0.5,0.25,0,6,1,401.23,1,0,0,junit.framework.TestCase,0,0,1,4,0,0,4,0,1,99,0,17,0.05,2.06,105,1.42,59022.62,28,11,18,19,9,63.93,156,231,0,3,113.93,0,0.75,0.13,3,26,9,4259.83,3,1,9,org.apache.tools.ant.taskdefs.MatchingTask,0.03,2,3,35,0,2,16,1,24,840,0
PackageNameMapperTest,Task1,FALSE,3,0,1,12,0.11,1558.18,3,0,2,3,0,127.16,0,15,0,1,127.16,0,0.5,0,1,3,1,319.17,1,1,0,junit.framework.TestCase,0,0,1,3,0,0,2,0,0,78,0,0,0,0,1,0,8,0,0,1,0,1,171,0,2,0,2,171,0,0.67,0,0,0,0,8,0,0,1,org.apache.tools.ant.Task,0,0,2,0,0,0,0,0,0,4,0
PathTest,PlainJUnitResultFormatter,FALSE,17,0.27,3.47,362,5.38,341008.08,20,3,6,18,0,87.51,14,481,0,1,87.51,0,0.5,0.59,0,0,11,16131.47,3,0,0,junit.framework.TestCase,0,1,1,59,0,1,17,0,11,2916,0,12,0.09,2,90,1.23,52769.33,21,9,11,14,6,92.75,71,132,0,1,110.63,0,0,0.19,3,48,6,3689.31,0,0,6,java.lang.Object,0,2,0,24,0,2,12,1,15,707,0
PatternSetTest,Text,FALSE,5,0.25,3.6,105,1.26,64646.75,6,1,4,5,0,139.01,9,152,0,1,89.01,0,0.5,0.8,0,0,10,3791.73,2,0,0,junit.framework.TestCase,0,0,1,18,0,0,5,0,4,711,0,7,0.07,1,42,0.52,14558.88,14,7,7,7,4,116.08,32,54,2,3,115.84,0,0.75,0.2,0,26,1,1551.64,1,1,3,org.apache.tools.ant.types.optional.image.ImageOperation,0,0,3,7,0,0,6,1,8,307,0
PresentSelectorTest,Sj,FALSE,4,1,1.5,76,0.86,35877.7,5,1,4,4,1,112.69,14,93,0,2,92.08,0,0.67,0,1,8,3,2565.2,9,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.1,0,2,6,0,0,3,0,4,464,0,2,0,1,10,0.13,2625.76,2,0,3,2,5,72.27,17,14,1,1,120.37,0,0.5,0,0,2,1,378.36,3,2,4,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,0.04,0,1,2,0,0,0,0,3,78,0
ProjectComponentTest,TimeoutObserver,FALSE,2,0,1,16,0.16,3650.02,2,0,1,2,0,111.63,1,18,0,1,111.63,0,0.5,0,0,2,1,493.79,2,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,1,106,0,1,0,1,2,0.01,58.06,1,0,0,1,1,128.01,5,3,1,1,145.88,0,0,0,0,1,1,30.53,0,0,1,,0,0,0,1,0,0,1,0,2,11,0
ProjectTest,Ant,FALSE,15,0,1.27,117,2.28,117595.25,18,3,7,15,0,148.64,38,169,0,1,108.75,0,0.5,0.33,3,0,2,6826.87,6,1,0,junit.framework.TestCase,0,0,1,19,0,0,14,0,16,1312,0,29,0.04,3.14,267,3.78,211172.38,43,14,24,31,17,56.62,254,399,3,2,104.73,0,0.67,0.11,10,251,21,11326.97,11,5,14,org.apache.tools.ant.Task,0.09,2,2,91,0,2,24,0,53,1977,0
PropertyExpansionTest,ResourceExists,FALSE,6,0,1,33,0.23,2763.42,6,0,0,6,0,144.57,20,40,0,1,123.95,0,0.5,0,1,6,1,704.36,2,0,0,BuildFileTest,0,0,1,6,0,0,6,0,7,174,0,3,0,1.67,12,0.09,1182.81,4,1,3,3,4,148.6,11,18,0,1,127.98,0,0.5,1,1,0,2,255.98,0,1,4,org.apache.tools.ant.ProjectComponent,0,0,1,5,0,0,2,1,3,67,0
PropertyFileTest,IsReference,FALSE,12,0.14,1,97,1.26,24673.21,35,23,5,12,0,131.84,42,137,0,1,111.22,0,0.5,0.17,4,42,1,3792.33,7,1,0,org.apache.tools.ant.BuildFileTest,0,0,1,12,0,0,11,0,7,780,0,3,0,2.67,22,0.25,9047.76,5,2,3,3,5,69.56,23,34,1,1,111.85,0,0.5,0.5,0,1,6,751.01,1,1,4,org.apache.tools.ant.ProjectComponent,0,0,1,8,0,0,2,1,5,154,0
ReaderInputStreamTest,DummyTaskWithNonPublicExecute,FALSE,7,0,1.71,44,0.56,20887.69,7,0,2,7,0,164.49,9,57,0,1,114.49,0,0.5,0,1,7,4,1674.75,2,0,0,junit.framework.TestCase,0,0,1,12,0,0,7,0,7,337,0,2,0,1,3,0.01,21,2,0,0,2,0,162.96,0,6,0,1,162.96,0,0,0,0,2,1,18,0,0,0,java.lang.Object,0,0,0,2,0,0,2,0,0,10,0
ResourceListTest,Tstamp,FALSE,4,0,2.75,57,0.67,33206.03,4,0,4,4,0,97.15,0,83,0,1,97.15,0,0.5,0,0,4,7,2000.86,5,0,0,org.apache.tools.ant.BuildFileTest,0,0,1,11,0,0,4,0,0,402,0,4,0.17,1.75,27,0.32,8841.47,6,2,16,5,6,83.29,26,37,1,2,115.51,0,0.67,0.38,1,6,3,958.7,2,1,5,org.apache.tools.ant.Task,0.05,1,2,7,0,1,3,0,5,202,0
ResourceUtilsTest,DynamicConfiguratorNS,FALSE,6,0.8,1,15,0.15,2035.79,7,1,5,7,0,139.84,5,24,0,1,139.84,0,0.5,0.33,0,10,1,439.2,1,2,0,junit.framework.TestCase,0,1,1,6,0,1,4,1,4,115,0,0,0,0,1,0,11.61,0,0,0,0,4,171,0,3,2,2,171,0,0.67,0,0,0,0,11.61,0,0,2,,0,0,2,0,0,0,0,0,0,5,0
SizeSelectorTest,Chgrp,FALSE,9,1,1.67,143,1.7,94196.39,10,1,4,9,1,145.36,14,178,0,2,95.36,0,0.67,0,2,16,6,5111.11,5,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.08,0,2,15,0,0,8,0,4,924,0,4,0.67,1.25,13,0.1,1234,5,1,1,4,2,101.33,24,22,0,5,133.55,0,0.83,0.5,0,4,2,313.01,5,0,2,org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,0.04,0,5,5,0,0,4,0,5,82,0
StringUtilsTest,SpecialSeq,FALSE,17,0,1.18,87,0.94,19405.05,17,0,2,17,0,120.81,3,112,0,1,120.81,0,0.5,0,1,17,2,2812.46,3,1,0,junit.framework.TestCase,0,0,1,20,0,0,16,0,1,629,0,4,0,1.5,21,0.19,4109.23,7,3,6,5,5,161,10,25,0,2,121.12,0,0.67,0.33,0,4,3,555.92,1,0,5,org.apache.tools.ant.Task,0.05,1,2,6,0,1,4,1,2,127,0
SymlinkUtilsTest,ExtraFieldUtils,FALSE,1,0,1,4,0.03,315.97,2,1,2,2,0,128.86,0,7,0,1,128.86,0,0.5,1,0,0,1,97.02,1,0,0,junit.framework.TestCase,0,1,1,1,0,1,1,0,0,27,0,7,0.17,3.43,107,1.68,196173.58,9,2,5,7,6,43.35,74,149,1,1,91.82,0,0,0.36,3,16,8,5035.48,0,6,5,java.lang.Object,0,0,0,24,0,0,1,0,13,894,0
TarFileSetTest,ChainableReader,FALSE,3,0,2.67,50,0.84,49681.69,3,0,2,3,0,113.25,11,75,0,1,92.63,0,0.5,0,1,3,6,2517.68,4,1,0,AbstractFileSetTest,0,0,1,8,0,0,2,0,6,429,0,1,0,1,2,0.01,68.5,1,0,1,1,25,95.32,9,3,25,1,145.32,0,0,0,0,1,1,29,0,1,0,,0,0,0,1,0,0,0,0,2,11,0
TypeSelectorTest,CVSPass,FALSE,4,0,1.25,29,0.26,6731.79,4,0,1,4,1,134.64,14,42,0,2,114.02,0,0.67,0,1,6,2,776.89,5,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.1,0,2,5,0,0,3,0,4,171,0,6,0.05,2.5,49,1.34,37271.13,10,4,11,6,5,75.01,36,86,0,2,107.23,0,0.67,0.21,1,14,9,4029.83,1,1,5,org.apache.tools.ant.Task,0.04,0,2,15,0,0,5,0,7,612,0
UnknownElementTest,Foo,FALSE,3,0,1,8,0.24,6604.56,3,0,3,3,0,173.33,6,11,0,1,133.45,0,0.5,0,0,3,1,713.18,3,0,0,BuildFileTest,0,0,1,3,0,0,3,0,2,147,0,2,0,1,3,0.01,61,2,0,0,2,0,159.31,0,4,0,1,159.31,0,0,0,0,2,1,34,0,1,0,java.lang.Object,0,0,0,2,0,0,1,0,0,14,0
UnknownElementTest,MethodParam,FALSE,3,0,1,8,0.24,6604.56,3,0,3,3,0,173.33,6,11,0,1,133.45,0,0.5,0,0,3,1,713.18,3,0,0,BuildFileTest,0,0,1,3,0,0,3,0,2,147,0,1,0,1,3,0.02,122.08,1,0,0,1,0,136.77,0,5,0,1,136.77,0,0,0,0,1,1,50.43,0,0,0,java.lang.Object,0,0,0,1,0,0,1,0,0,16,0
UnPackageNameMapperTest,JAXPUtils,FALSE,3,0,1,13,0.12,1792.18,3,0,2,3,0,126.68,0,15,0,1,126.68,0,0.5,0,1,3,1,345.33,1,1,0,junit.framework.TestCase,0,0,1,3,0,0,2,0,0,83,0,11,0.17,2.09,52,0.54,13967.11,15,4,11,12,12,75.45,113,94,10,1,123.93,0,0,0.09,6,47,3,1627.28,0,11,2,java.lang.Object,0,1,0,23,0,1,0,0,13,374,0
VectorSetTest,BlockFor,FALSE,23,0.52,1.09,153,1.71,34282.96,25,2,2,25,0,116.96,2,181,0,1,116.96,0,0.5,1,0,0,2,5117.71,5,0,0,junit.framework.TestCase,0,2,1,25,0,2,23,0,2,1160,0,4,0.33,1,12,0.08,874.91,5,1,1,4,2,102.55,25,17,0,3,134.78,0,0.75,0.75,0,0,1,238.78,4,0,2,org.apache.tools.ant.taskdefs.WaitFor,0.06,0,3,4,0,0,4,0,5,68,0
XMLCatalogTest,TarScanner,FALSE,16,0.3,2.31,218,2.97,85396.5,18,2,10,16,0,149.9,25,304,0,1,99.9,0,0.5,0.78,3,0,5,8918.6,5,3,0,junit.framework.TestCase,0,0,1,37,0,0,13,0,22,1618,0,1,0,7,21,0.31,16470.8,1,0,7,1,8,121.41,20,35,1,2,88.03,0,0.67,0,0,0,7,916.66,2,0,7,org.apache.tools.ant.types.ArchiveScanner,0,0,2,7,0,0,1,0,2,165,0
XMLFragmentTest,Cab,FALSE,4,0,1,44,0.69,21345.32,4,0,4,4,0,102.8,0,50,0,1,102.8,0,0.5,0,0,4,1,2065.85,5,0,0,org.apache.tools.ant.BuildFileTest,0,0,1,4,0,0,4,0,0,389,0,13,0.07,2.62,138,1.99,103594.93,22,9,18,15,11,70.53,87,181,0,3,102.75,0,0.75,0.18,6,60,12,5966.96,4,4,11,org.apache.tools.ant.taskdefs.MatchingTask,0.03,2,3,34,0,2,9,0,26,1016,0
ZipEncodingTest,A,FALSE,5,0.17,1.6,36,1.77,39404.77,8,3,3,5,0,158.68,8,90,0,1,108.68,0,0.5,0.2,2,8,3,5297.02,0,0,0,junit.framework.TestCase,0,0,1,8,0,0,5,0,5,746,0,0,0,0,2,0.01,137.03,1,1,0,1,2,171,0,3,0,2,171,0,0.67,0,0,0,0,36.54,0,0,2,etc.testcases.taskdefs.optional.depend.src1.B,0,1,2,0,0,1,0,0,0,11,0
ZipEntryTest,DTDLocation,FALSE,6,0,1.17,123,1.86,86718.67,6,0,1,6,0,89.91,24,136,0,1,89.67,0,0.5,0,0,6,2,5574.05,4,0,0,junit.framework.TestCase,0,0,1,7,0,0,6,0,11,1026,0,0,0,0,1,0,8,0,0,0,0,3,171,12,2,2,1,171,1,0.33,0,0,0,0,8,0,0,1,org.apache.tools.ant.types.ResourceLocation,0,0,1,0,1,0,0,0,1,4,0
ZipFileSetTest,ImageOperation,FALSE,3,0,2.67,50,0.84,49681.69,3,0,2,3,0,113.25,11,75,0,1,92.63,0,0.5,0,1,3,6,2517.68,4,1,0,AbstractFileSetTest,0,0,1,8,0,0,2,0,6,429,0,5,0,1,12,0.09,792.88,6,1,2,6,11,124.57,26,18,10,2,142.44,4.5,0.17,1,0,0,1,261.4,0,0,6,org.apache.tools.ant.types.DataType,0,1,2,5,9,1,5,0,7,76,0
ZipLongTest,LineTokenizer,FALSE,6,0,1,34,0.42,9265.17,6,0,1,6,0,159.7,16,41,0,1,119.82,0,0.5,0,0,6,1,1254.26,3,0,0,junit.framework.TestCase,0,0,1,6,0,0,6,0,5,280,0,3,0.38,4.33,42,0.39,21613.59,7,4,3,3,8,55.24,22,60,6,1,97.53,0,0.5,0.5,0,1,10,1172.42,0,2,2,org.apache.tools.ant.ProjectComponent,0,0,1,13,0,0,1,1,4,231,0
ZipOutputStreamTest,DifferentSelector,FALSE,5,0.12,1,27,0.52,19540.78,7,2,3,5,0,116.64,3,41,0,1,116.64,0,0.5,0.4,0,7,1,1567.65,2,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,1,309,0,3,0,3,23,0.27,14777.28,6,3,4,4,8,90,43,37,5,4,110.15,0,0.8,0.33,0,4,7,820.85,0,1,3,org.apache.tools.ant.types.selectors.MappingSelector,0,1,4,9,0,1,2,0,9,168,0
ZipShortTest,BaseExtendSelector,FALSE,6,0,1,32,0.37,8376.1,6,0,1,6,0,160.05,16,39,0,1,120.16,0,0.5,0,0,6,1,1117.66,3,0,0,junit.framework.TestCase,0,0,1,6,0,0,6,0,5,256,0,4,1,1,8,0.06,618.28,5,1,3,4,12,92.53,38,16,8,3,142.53,2.67,0.25,0.25,0,6,1,181.54,0,2,4,org.apache.tools.ant.types.selectors.BaseSelector,0,0,3,4,8,0,2,1,6,53,0

