AntClassLoader5Test,AntClassLoader5,TRUE,2,0,1,12,0.18,3825.72,2,0,7,2,0,136.75,7,18,0,1,116.13,0,0.5,0,0,2,1,552.99,4,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,2,121,0,2,0,1,5,0.04,386.21,2,0,5,2,3,93.29,20,9,0,2,141.77,0,0.67,0,0,2,1,130.53,1,1,3,org.apache.tools.ant.AntClassLoader,0,0,2,2,0,0,1,0,3,37,0
AntClassLoaderDelegationTest,AntClassLoader,TRUE,5,0.17,1,34,0.53,11441.59,8,3,12,6,0,136.13,17,51,0,1,115.52,0,0.5,0.47,1,2,1,1585.82,3,1,0,junit.framework.TestCase,0,1,1,5,0,1,4,0,11,306,0,60,0.01,2.7,450,5.77,262993.45,76,16,31,67,49,62.09,658,675,38,1,110.57,3,0.2,0.05,28,1662,12,17295.48,10,27,12,java.lang.ClassLoader,0,7,1,162,3,7,33,1,127,3384,0
AntClassLoaderTest,AntClassLoader,TRUE,7,0,1.86,70,0.85,24693.98,9,2,3,7,0,57.51,58,91,0,1,105.62,0,0.5,0.5,0,0,6,2536.53,7,0,0,BuildFileTest,0,0,1,13,0,0,7,0,11,503,0,60,0.01,2.7,450,5.77,262993.45,76,16,31,67,49,62.09,658,675,38,1,110.57,3,0.2,0.05,28,1662,12,17295.48,10,27,12,java.lang.ClassLoader,0,7,1,162,3,7,33,1,127,3384,0
AsiExtraFieldTest,AsiExtraField,TRUE,5,0,1.6,82,1.49,79244.78,5,0,1,5,0,113.52,15,110,0,1,92.9,0,0.5,0,0,5,3,4460.34,4,0,0,junit.framework.TestCase,0,0,1,8,0,0,5,1,30,775,0,20,0.01,1.25,89,1.06,43363.52,28,8,2,22,5,74.11,166,128,1,1,122.22,0,0,0.11,10,184,3,3189.23,1,13,4,java.lang.Object,0,2,0,25,0,2,7,1,31,671,0
BaseSelectorTest,BaseSelector,TRUE,16,0.03,1.62,98,1.03,32943.64,27,11,5,18,9,97.89,83,127,9,1,115.77,9,0.09,0.12,5,106,3,3100.07,2,8,0,junit.framework.TestCase,0,2,1,26,9,2,8,0,14,660,0,6,0.6,1.83,19,0.13,1752.72,7,1,3,6,11,91.36,44,31,8,2,133.65,11,0.08,0.5,2,6,4,397.38,3,2,3,org.apache.tools.ant.types.DataType,0,0,2,11,22,0,4,1,7,108,0
ChangeLogParserTest,ChangeLogParser,TRUE,2,0,1,28,0.42,7983.55,3,1,5,3,0,149.89,3,31,0,1,99.89,0,0.5,1,0,0,1,1266.72,1,0,0,junit.framework.TestCase,0,1,1,2,0,1,2,0,1,235,0,12,0.18,2.67,151,1.55,54759.69,30,18,13,14,6,69.48,77,179,3,1,101.7,0,0,0.22,8,10,6,4657.8,1,2,3,java.lang.Object,0,2,0,32,0,2,10,0,31,928,0
ClasspathUtilsTest,classpathUtils,TRUE,3,0.5,1.67,19,0.19,4837.04,4,1,6,3,0,166.6,4,28,0,1,116.6,0,0.5,0.67,0,1,3,576.52,1,0,0,junit.framework.TestCase,0,0,1,5,0,0,3,0,1,119,0,10,1,2.1,50,0.72,27249.22,11,1,7,10,22,117.23,164,84,15,1,117.7,0,0,0.1,4,18,6,2159.71,0,10,7,java.lang.Object,0,0,0,21,0,0,0,0,13,447,0
CollectionUtilsTest,CollectionUtils,TRUE,3,0,1,63,0.82,67963.85,3,0,5,3,0,137.38,4,67,0,1,87.38,0,0.5,0,0,3,1,2454.11,1,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,1,524,0,9,1,2.56,62,0.74,23993.82,10,1,9,11,14,66.67,73,79,14,1,114.78,0,0,0,0,9,6,2213.08,0,8,0,java.lang.Object,0,2,0,23,0,2,1,0,14,477,0
CommandlineJavaTest,CommandlineJava,TRUE,7,0.08,1.86,105,1.32,49058.17,9,2,3,7,0,136.59,20,121,0,1,96.7,0,0.5,0.43,0,4,4,3958.9,5,0,0,junit.framework.TestCase,0,0,1,13,0,0,7,0,10,743,0,39,0.02,1.62,159,1.54,41462.17,49,10,9,41,18,92.38,240,234,12,1,124.6,0,0,0.12,10,721,6,4632.73,1,24,7,java.lang.Object,0,2,0,63,0,2,15,1,59,1053,0
CommandlineTest,Commandline,TRUE,7,0,1.43,108,1.55,86311.25,7,0,2,7,0,144.83,10,120,0,1,94.83,0,0.5,0,0,7,4,4657.36,3,0,0,junit.framework.TestCase,0,0,1,10,0,0,7,0,7,821,0,28,0.13,2.14,184,2.05,118218.54,32,4,12,30,84,70.96,202,242,80,1,113.25,0,0,0.12,10,238,12,6158.64,1,20,4,java.lang.Object,0,2,0,60,0,2,8,1,34,1267,0
ContainsSelectorTest,ContainsSelector,TRUE,4,1,1.5,29,0.28,6625.31,5,1,3,4,1,93.89,56,38,0,2,114.03,0,0.67,0,1,6,3,825.56,3,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.1,0,2,6,0,0,3,0,5,176,0,9,0.02,2.67,70,0.82,35071.58,16,7,11,9,15,78.75,61,97,6,4,110.97,0,0.8,0.16,4,25,10,2454.85,3,3,9,org.apache.tools.ant.types.selectors.BaseExtendSelector,0.16,0,4,24,0,0,6,1,11,485,0
ContainsTest,Contains,TRUE,2,0,1,10,0.08,1379.58,2,0,1,2,0,162.46,4,13,0,1,122.57,0,0.5,0,0,2,1,232.49,1,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,1,59,0,4,0,1.25,13,0.14,4338.25,7,3,1,4,3,97.03,26,22,1,1,129.25,0,0,0.33,0,4,2,425.71,0,1,2,java.lang.Object,0,0,0,5,0,0,3,1,5,102,0
DateSelectorTest,DateSelector,TRUE,4,1,2.5,69,0.89,41846.46,5,1,6,4,1,143.23,103,98,0,2,93.24,0,0.67,0,1,6,7,2683.63,3,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.1,0,2,10,0,0,3,0,5,479,0,13,0.06,2.23,83,1.06,40728.9,26,13,9,14,11,82.04,80,120,6,4,114.26,0,0.8,0.14,6,49,11,3176.62,3,3,5,org.apache.tools.ant.types.selectors.BaseExtendSelector,0.15,1,4,29,0,1,10,0,15,628,0
DateUtilsTest,DateUtils,TRUE,8,0,1,44,0.55,7981.58,8,0,3,8,0,171.31,9,59,0,1,121.31,0,0.5,0,0,8,1,1660.53,1,0,0,junit.framework.TestCase,0,0,1,8,0,0,8,0,6,361,0,11,0,1.36,70,1.01,39522.56,26,15,9,14,6,76.34,140,105,6,1,113.9,0,0,0.07,4,48,3,3037.89,0,10,0,java.lang.Object,0,3,0,15,0,3,1,0,14,596,0
DefaultLoggerTest,DefaultLogger,TRUE,3,0,1,21,0.34,11800.51,3,0,3,3,0,68.88,22,24,0,1,111.17,0,0.5,0,1,3,1,1034.15,1,1,0,junit.framework.TestCase,0,0,1,3,0,0,2,0,9,213,0,20,0.04,1.85,118,1.55,85110.4,27,7,9,21,15,73.92,150,167,8,1,116.21,7,0,0.11,6,106,11,4663.61,0,5,7,java.lang.Object,0,1,0,37,7,1,15,1,26,892,0
DependSelectorTest,DependSelector,TRUE,4,1,1.5,93,1.06,54481.72,5,1,4,4,1,108.17,15,110,0,2,87.56,0,0.67,0,1,8,3,3178.32,9,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.1,0,2,6,0,0,3,0,5,563,0,3,0,2,20,0.2,8690.99,3,0,1,3,8,72.26,21,28,6,4,114.55,0,0.8,0,0,1,4,603.16,0,2,2,org.apache.tools.ant.types.selectors.MappingSelector,0.08,0,4,6,0,0,1,0,4,134,0
DepthSelectorTest,DepthSelector,TRUE,4,1,2.25,78,0.88,42504.27,5,1,3,4,1,112.02,14,101,0,2,91.41,0,0.67,0,1,6,6,2651.97,5,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.1,0,2,9,0,0,3,0,4,492,0,7,0.04,3,60,0.74,35819.61,11,4,4,7,9,65.56,54,90,6,4,107.85,0,0.8,0.29,2,15,7,2221.91,3,2,3,org.apache.tools.ant.types.selectors.BaseExtendSelector,0.16,0,4,21,0,0,5,0,11,437,0
DirectoryScannerTest,DirectoryScanner,TRUE,32,0.94,1.56,309,4.65,161499.21,33,1,10,33,0,106.14,31,438,0,1,106.14,0,0.5,0.09,1,110,11,13951.33,6,0,0,BuildFileTest,0,1,1,50,0,1,32,0,20,2681,0,69,0.02,2.59,575,7.45,465551.91,106,37,25,75,65,69.38,849,828,50,1,106.94,6,0,0.04,27,2548,23,22342.31,0,42,15,java.lang.Object,0,6,0,179,6,6,27,1,91,4167,0
DirSetTest,DirSet,TRUE,4,0,1.5,48,0.62,23971.12,4,0,3,4,0,150.9,4,59,0,1,100.9,0,0.5,0,1,4,3,1853.21,3,1,0,AbstractFileSetTest,0,0,1,6,0,0,3,0,1,360,0,7,0,1.71,31,0.28,7004.77,7,0,3,7,9,106.92,38,43,5,3,124.79,0,0.75,0,0,7,3,839.18,6,5,4,org.apache.tools.ant.types.AbstractFileSet,0.06,0,3,12,0,0,2,1,8,203,0
DOMElementWriterTest,DOMElementWriter,TRUE,14,0.77,1,135,2.15,47484.44,15,1,5,15,0,107.6,5,202,0,1,107.6,0,0.5,0.29,0,38,1,6454.03,2,0,0,junit.framework.TestCase,0,1,1,14,0,1,14,0,2,1262,0,16,0,3.81,252,3.07,188197.67,25,9,13,18,6,46.29,163,306,6,1,94.77,0,0,0.11,11,86,13,9198.49,1,5,0,java.lang.Object,0,2,0,61,0,2,11,0,33,1642,0
EchoPropertiesTest,Properties,TRUE,27,0.11,1.26,98,0.84,15417.81,33,6,10,27,0,181.44,28,147,0,1,131.44,0,0.5,0.06,4,142,4,2518.47,12,3,0,org.apache.tools.ant.BuildFileTest,0,0,1,34,0,0,24,0,5,595,0,13,0.01,3.62,156,2.37,136479.38,24,11,34,14,9,61.22,160,230,0,2,98.78,0,0.67,0.1,6,67,22,7096.11,3,2,9,org.apache.tools.ant.Task,0.04,1,2,47,0,1,11,0,20,1231,0
EmailAddressTest,EmailAddress,TRUE,18,0,1,39,0.29,2614.12,18,0,1,18,0,142.75,5,59,0,1,142.75,0,0.5,0,3,18,1,878.9,2,0,0,junit.framework.TestCase,0,0,1,18,0,0,18,0,3,253,0,8,0.14,3.25,72,0.94,95513.63,10,2,0,8,4,70.81,55,101,4,1,103.03,0,0,0.38,1,12,15,2822.26,0,4,0,java.lang.Object,0,0,0,26,0,0,4,0,19,535,0
EnumeratedAttributeTest,EnumeratedAttribute,TRUE,4,0.67,2.75,36,0.42,14761.39,5,1,2,4,0,157.08,4,50,0,1,107.08,0,0.5,0.5,0,4,6,1265.52,3,0,0,junit.framework.TestCase,0,0,1,11,0,0,4,0,2,261,0,9,0.38,1.67,39,0.35,12692.56,11,2,1,9,95,81.33,64,55,94,1,123.62,73,0,0.17,3,26,4,1039.87,0,7,1,java.lang.Object,0,0,0,15,73,0,2,0,11,237,0
EqualsTest,Equals,TRUE,3,0,1,19,0.16,3417.61,3,0,1,3,0,167.9,4,23,0,1,117.9,0,0.5,0,0,3,1,487.24,1,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,1,117,0,10,0.02,1.8,48,0.49,29206.86,17,7,1,10,3,121.35,46,69,1,1,121.12,0,0,0.16,4,30,7,1477.02,0,1,2,java.lang.Object,0,0,0,18,0,0,9,1,9,331,0
ExecutorTest,project,TRUE,21,0.05,1.29,77,0.65,7706.57,25,4,1,21,0,132.95,6,107,0,1,132.95,0,0.5,0.3,1,18,2,1949.04,4,3,0,BuildFileTest,0,0,1,27,0,0,18,1,4,468,0,12,0.18,1.25,48,0.53,10344.3,16,4,5,13,6,107.5,70,81,0,3,125.37,0,0.75,0.08,6,58,3,1582.21,9,5,6,org.apache.tools.ant.listener.SimpleBigProjectLogger,0.08,1,3,15,0,1,7,1,13,367,0
ExtraFieldUtilsTest,ExtraFieldUtils,TRUE,7,0.33,1.86,112,2.02,107212.21,11,4,2,7,0,142.98,10,142,0,1,92.98,0,0.5,0.54,0,0,3,6065.94,3,0,0,junit.framework.TestCase,0,0,1,13,0,0,7,1,3,1109,0,7,0.17,3.43,107,1.68,196173.58,9,2,5,7,6,43.35,74,149,1,1,91.82,0,0,0.36,3,16,8,5035.48,0,6,5,java.lang.Object,0,0,0,24,0,0,1,0,13,894,0
FacadeTaskHelperTest,FacadeTaskHelper,TRUE,3,0,1,27,0.26,8966.31,3,0,1,3,0,158.04,3,31,0,1,108.04,0,0.5,0,0,3,1,794.67,2,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,1,187,0,10,0.02,1.3,42,0.36,8333.11,15,5,5,11,7,83.19,71,53,4,1,125.48,0,0,0.18,1,42,3,1087.19,1,5,3,java.lang.Object,0,1,0,13,0,1,5,0,11,258,0
FileListTest,filelist,TRUE,7,0,2.14,74,0.86,40823.28,7,0,3,7,0,103.87,6,106,0,1,103.87,0,0.5,0,0,7,5,2584.87,5,0,0,org.apache.tools.ant.BuildFileTest,0,0,1,15,0,0,7,0,4,512,0,12,0.05,1.83,52,0.53,10754.11,14,2,7,13,12,92.93,73,78,7,2,125.15,0,0.67,0.46,1,6,4,1586,7,6,5,org.apache.tools.ant.types.DataType,0,1,2,22,0,1,6,1,13,375,0
FilenameSelectorTest,FilenameSelector,TRUE,4,1,1.5,53,0.54,18448.19,5,1,3,4,1,82.63,20,65,0,2,100.5,0,0.67,0,1,6,3,1611.83,5,1,1,org.apache.tools.ant.types.selectors.BaseSelectorTest,0.1,0,2,6,0,0,3,0,10,315,0,9,0.11,2.56,68,0.76,23087.99,19,10,5,9,12,70.12,66,90,6,4,112.41,0,0.8,0.2,4,20,7,2289.11,4,2,6,org.apache.tools.ant.types.selectors.BaseExtendSelector,0.16,0,4,23,0,0,7,0,10,476,0
FileUtilsTest,FileUtils,TRUE,20,0.02,2.45,262,5.49,425214.27,23,3,6,21,0,62.94,122,422,0,1,95.16,0,0.5,0.32,3,0,9,16474.24,4,2,0,junit.framework.TestCase,0,1,1,49,0,1,18,0,48,2993,0,2,0,1,5,0.05,717.05,2,0,0,2,2,95.53,22,8,2,1,139.65,0,0,0,0,2,1,141.16,0,2,0,java.lang.Object,0,0,0,2,0,0,0,0,4,39,0
GlobPatternMapperTest,GlobPatternMapper,TRUE,5,0,1,53,0.6,13530.81,5,0,1,5,0,156.67,8,59,0,1,106.67,0,0.5,0,0,5,1,1811.44,3,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,5,364,0,7,0.22,2.14,51,0.61,20077.41,17,10,1,7,6,63.6,72,85,4,1,112.07,2,0,0.29,2,16,4,1843.4,0,3,2,java.lang.Object,0,0,0,15,2,0,4,1,8,384,0
ImmutableTest,project,TRUE,9,0,1,28,0.2,1680.14,9,0,1,9,0,185.32,9,38,0,1,135.32,0,0.5,0,0,9,1,608.33,4,0,0,org.apache.tools.ant.BuildFileTest,0,0,1,9,0,0,9,0,8,165,0,12,0.18,1.25,48,0.53,10344.3,16,4,5,13,6,107.5,70,81,0,3,125.37,0,0.75,0.08,6,58,3,1582.21,9,5,6,org.apache.tools.ant.listener.SimpleBigProjectLogger,0.08,1,3,15,0,1,7,1,13,367,0
ImplementationSpecificArgumentTest,ImplementationSpecificArgument,TRUE,2,0,1,25,0.24,10394.78,2,0,1,2,0,151.48,3,29,0,1,101.48,0,0.5,0,0,2,1,725.45,2,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,1,157,0,3,1,1.33,10,0.08,1905.92,4,1,1,3,6,98.84,20,16,5,1,131.06,2,0.25,0.33,0,4,2,245.33,1,1,1,Commandline.Argument,0,0,1,4,2,0,2,0,4,64,0
IntrospectionHelperTest,IntrospectionHelper,TRUE,60,0.21,1.83,378,5.11,210773.21,63,3,13,60,0,113.91,32,537,0,1,113.91,0,0.5,0.13,7,606,21,15340.92,5,11,0,junit.framework.TestCase,0,0,1,110,0,0,49,0,23,2936,0,43,0,3.74,402,8.11,749029.52,56,13,17,46,24,81.56,607,607,9,1,101.7,0,0,0.07,23,932,24,24334.74,0,35,18,java.lang.Object,0,3,0,161,0,3,8,0,93,4224,0
JavaEnvUtilsTest,JavaEnvUtils,TRUE,5,0.75,2.6,52,0.89,38829.37,6,1,4,6,0,152.84,7,89,0,1,102.84,0,0.5,0.4,0,7,5,2659.39,3,0,0,junit.framework.TestCase,0,1,1,13,0,1,5,0,4,497,0,15,0.05,2.07,183,1.5,57518.41,38,23,6,19,27,58.23,172,223,25,1,102.36,0,0,0.09,4,153,5,4502.12,0,13,2,java.lang.Object,0,4,0,31,0,4,2,0,47,874,0
JavaResourceTest,JavaResource,TRUE,5,0,1,16,0.13,1515.07,5,0,1,5,0,133.66,2,23,0,1,133.66,0,0.5,0,0,5,1,376.53,6,0,0,org.apache.tools.ant.BuildFileTest,0,0,1,5,0,0,5,0,2,102,0,5,0,3.8,47,0.56,24053.95,5,0,5,5,5,73.88,32,76,2,4,106.1,0,0.8,0,0,5,10,1684.13,10,3,3,org.apache.tools.ant.types.resources.AbstractClasspathResource,0,0,4,19,0,0,2,1,6,348,0
JAXPUtilsTest,JAXPUtils,TRUE,2,0,1.5,11,0.11,2636.91,2,0,2,2,0,170.26,3,16,0,1,120.26,0,0.5,0,0,2,2,342.23,1,0,0,junit.framework.TestCase,0,0,1,3,0,0,2,0,1,76,0,11,0.17,2.09,52,0.54,13967.11,15,4,11,12,12,75.45,113,94,10,1,123.93,0,0,0.09,6,47,3,1627.28,0,11,2,java.lang.Object,0,1,0,23,0,1,0,0,13,374,0
JspcTest,Jasper41Mangler,TRUE,16,0.27,1,53,0.52,8033.17,19,3,7,16,0,114.06,92,78,0,1,131.93,0,0.5,0.08,4,40,1,1573.62,4,1,0,org.apache.tools.ant.BuildFileTest,0,0,1,16,0,0,15,0,26,380,0,3,0,3,38,0.45,27127.52,3,0,1,3,2,51.23,25,40,1,1,99.34,0,0,0,1,3,5,1342.35,0,3,1,java.lang.Object,0,0,0,9,0,0,0,1,8,257,0
