GUITestModuleLoader2,AttributeNotation,FALSE,12,0.91,1.58,81,0.87,36605.77,13,1,5,12,0,114.43,5,138,0,1,114.43,0,0.5,0.17,0,28,3,2606.22,5,0,0,junit.framework.TestCase,0,0,1,19,0,0,12,0,3,569,0,1,0,1,2,0.01,20,1,0,0,1,3,101.05,10,4,2,1,149.53,2,0.25,0,0,1,1,16,0,0,1,org.argouml.uml.notation.NotationProvider,0,0,1,1,2,0,1,0,2,8,0
TestActionAddAttribute,AbstractModelFactory,FALSE,3,0,1,9,0.06,672.34,3,0,3,3,0,116.82,16,13,0,1,134.69,0,0.5,0,0,3,1,184.9,2,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,4,53,0,0,0,0,1,0,1,0,0,0,0,0,171,0,2,0,1,171,0,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,2,0
TestActionCollaborationDiagram,ActionRemoveArgument,FALSE,9,0,1.22,64,0.78,16678.91,12,3,10,9,0,81.47,54,89,0,1,113.7,0,0.5,0.33,3,13,3,2350.44,2,3,0,junit.framework.TestCase,0,0,1,11,0,0,6,0,14,484,0,2,0,1.5,10,0.09,1292.87,2,0,5,2,4,90.48,13,14,0,2,122.7,0,0.67,0,0,2,2,263.36,3,0,4,org.argouml.uml.ui.AbstractActionRemoveElement,0,0,2,3,0,0,2,0,3,63,0
TestActionNewReception,ActivityDiagram,FALSE,3,0,1,9,0.06,672.34,3,0,3,3,0,116.82,16,13,0,1,134.69,0,0.5,0,0,3,1,184.9,2,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,4,53,0,0,0,0,1,0,8,0,0,0,0,2,171,0,2,1,1,171,0,0.5,0,0,0,0,8,0,0,1,,0,0,1,0,0,0,0,0,0,4,0
TestActionStateDiagram,ArgoEventTypes,FALSE,8,0,1.25,63,0.78,18688.89,11,3,10,8,0,70.61,56,85,0,1,112.9,0,0.5,0.33,3,8,3,2351.33,2,3,0,junit.framework.TestCase,0,0,1,10,0,0,5,0,15,486,0,0,0,0,21,0.19,1220.37,20,20,0,0,12,171,60,22,12,1,171,0,0,0,0,0,0,560.17,0,0,0,,0,0,0,0,0,0,0,0,0,102,0
TestAttributeAndOperationNotationUml,GoNamespaceToDiagram,FALSE,30,0.04,1.97,484,8.67,423218.86,71,41,10,30,0,113.87,107,724,0,1,93.25,0,0.5,0.07,10,318,7,26005.61,3,0,0,junit.framework.TestCase,0,0,1,59,0,0,30,0,24,4788,0,3,0,2.33,18,0.21,5771.71,3,0,13,3,10,73.63,22,28,1,1,115.92,0,0.5,0,0,3,5,630.79,0,3,9,org.argouml.ui.explorer.rules.AbstractPerspectiveRule,0.17,0,1,7,0,0,0,0,10,127,0
TestAttributeAndOperationNotationUml,DesignGoalsCM,FALSE,30,0.04,1.97,484,8.67,423218.86,71,41,10,30,0,113.87,107,724,0,1,93.25,0,0.5,0.07,10,318,7,26005.61,3,0,0,junit.framework.TestCase,0,0,1,59,0,0,30,0,24,4788,0,1,0,1,3,0.02,236.37,1,0,0,1,4,155.13,3,5,1,1,134.51,0,0,0,0,1,1,67.21,0,1,3,java.lang.Object,0,0,0,1,0,0,0,1,2,20,0
TestCallStateNotationUml,ActionSetAssociationEndMultiplicity,FALSE,11,0.17,2,123,1.82,48445.26,20,9,5,11,0,103.54,50,186,0,1,103.3,0,0.5,0.26,1,0,8,5471.13,1,0,0,junit.framework.TestCase,0,0,1,22,0,0,11,0,19,1030,0,3,1,2.67,15,0.22,9713.05,4,1,2,4,3,99.19,15,29,1,2,117.06,0,0.67,0.33,0,4,6,674.17,0,1,2,org.argouml.uml.ui.ActionSetMultiplicity,0,1,2,8,0,1,2,0,4,149,0
TestClassifierRoleNotationUml,FigEnumeration,FALSE,8,0.04,2.25,87,1.02,41255.68,15,7,5,8,0,144.16,23,123,0,1,104.28,0,0.5,0.18,3,22,8,3049.07,3,0,0,junit.framework.TestCase,0,0,1,18,0,0,8,0,6,606,0,16,0.23,2.19,131,1.54,52104.82,18,2,22,16,14,91.6,84,193,3,5,109.47,0,0.83,0.28,6,12,6,4630.61,25,7,11,org.argouml.uml.diagram.static_structure.ui.FigDataType,0.17,0,5,35,0,0,9,1,38,953,0
TestCollaborationsFactory,AddAssociationEvent,FALSE,7,0.83,1.57,47,0.62,15168.58,8,1,1,7,0,73.31,53,90,0,1,115.6,0,0.5,0.29,0,13,5,1849.02,3,1,0,junit.framework.TestCase,0,0,1,11,0,0,6,0,15,387,0,1,1,1,4,0.04,412.23,2,1,1,1,15,171.89,22,9,14,3,127.95,0,0.75,0,0,1,1,126.2,0,0,1,org.argouml.model.AssociationChangeEvent,0,0,3,1,0,0,1,0,2,34,0
TestCopyHelper,ActionSaveProjectAs,FALSE,18,0,1.33,262,4.8,193519.83,18,0,3,18,0,117.05,61,331,0,1,96.43,0,0.5,0,9,18,6,14387.74,4,0,0,junit.framework.TestCase,0,0,1,24,0,0,18,0,41,2556,0,2,0.5,1,8,0.08,768.1,4,2,5,3,6,78.19,19,13,2,2,128.19,0,0.67,0.25,0,2,1,237,0,0,4,org.argouml.uml.ui.ActionSaveProject,0,1,2,2,0,1,2,0,5,61,0
TestCrAssocNameConflict,FigPartition,FALSE,5,0.57,1,59,1.01,33376.6,12,7,2,5,0,141.92,12,65,0,1,102.04,0,0.5,0.6,0,0,1,3017.35,4,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,9,589,0,15,0,1.07,71,0.78,20348.54,18,3,9,15,4,144.47,59,89,3,2,123.86,0,0.67,0.33,0,27,2,2353.76,12,8,1,org.argouml.uml.diagram.ui.FigNodeModelElement,0.04,0,2,16,0,0,7,0,17,516,0
TestCrAssocNameConflict,ActionAddClassifierRole,FALSE,5,0.57,1,59,1.01,33376.6,12,7,2,5,0,141.92,12,65,0,1,102.04,0,0.5,0.6,0,0,1,3017.35,4,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,9,589,0,2,1,1.5,13,0.14,3372.2,3,1,6,2,4,68.36,17,23,1,2,116.47,0,0.67,0,0,2,2,418.4,0,1,3,org.argouml.ui.CmdCreateNode,0.2,0,2,3,0,0,1,0,4,91,0
TestCrDupParamName,ActionNavigateOppositeLinkEnd,FALSE,3,0.5,1,26,0.38,13087.12,4,1,2,3,0,108.65,1,34,0,1,108.65,0,0.5,0.67,0,1,1,1137.88,3,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,1,243,0,2,0,1.5,11,0.14,3632.27,2,0,0,2,5,119.4,9,16,1,2,119.17,0,0.67,0,0,2,2,426.2,1,1,4,AbstractActionNavigate,0,0,2,3,0,0,1,0,4,94,0
TestCrInvalidHistory,GenCompositeClasses,FALSE,4,0.56,1,30,0.35,5765.04,10,6,2,4,0,114.6,0,41,0,1,114.6,0,0.5,0.58,0,0,1,1056.79,3,0,0,junit.framework.TestCase,0,0,1,4,0,0,4,0,0,240,0,2,0.5,4,25,0.44,26125.12,4,2,6,3,3,53.88,22,39,2,1,98.01,0,0,0.25,0,2,7,1322.98,0,2,1,java.lang.Object,0,1,0,8,0,1,0,1,3,240,0
TestCrInvalidInitial,AbstractTestActionAddDiagram,FALSE,3,0.58,1,23,0.25,4513.97,9,6,2,3,0,114.45,0,32,0,1,114.45,0,0.5,0.56,0,1,1,760.29,3,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,0,172,0,11,0.13,1.18,46,0.48,7833,14,3,7,11,5,93.82,69,73,0,1,126.04,0,0.5,0.45,4,0,3,1441.62,2,3,5,junit.framework.TestCase,0,0,1,13,0,0,8,0,16,325,0
TestCritic,CrInvalidHistory,FALSE,3,0.5,1,13,0.1,1415.86,4,1,2,3,0,127.49,0,17,0,1,127.49,0,0.5,0.67,0,1,1,307.05,2,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,0,78,0,2,0,2.5,13,0.22,8209.61,2,0,4,2,5,81.09,12,20,1,3,113.31,0,0.75,0,0,2,4,655.62,3,1,4,org.argouml.uml.cognitive.critics.CrUML,0,0,3,5,0,0,1,0,3,132,0
TestCrNameConflict,CrConsiderSingleton,FALSE,3,0.71,1,38,0.64,18851.13,10,7,2,3,0,101.07,14,42,0,1,100.83,0,0.5,0.62,0,1,1,1930.84,4,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,6,375,0,2,1,7,35,0.48,21588.81,3,1,6,2,6,142.89,51,53,1,3,92.89,0,0.75,0,0,2,13,1426.52,4,1,5,org.argouml.uml.cognitive.critics.CrUML,0,0,3,14,0,0,1,0,14,273,0
TestCrNoAssociations,ActionDeleteAnnotatedElement,FALSE,6,0.67,1,48,0.57,12446.14,12,6,2,6,0,151.08,12,55,0,1,111.19,0,0.5,0.72,0,0,1,1697,3,0,0,junit.framework.TestCase,0,0,1,6,0,0,6,0,12,378,0,2,0,1,6,0.05,400.67,2,0,0,2,4,155.69,6,10,1,2,135.08,0,0.67,0,0,2,1,145.54,3,0,3,AbstractActionRemoveElement,0,0,2,2,0,0,2,0,2,41,0
TestCrNoInitialState,FigClass,FALSE,3,0.5,1,17,0.16,2137.74,7,4,2,3,0,122.46,0,24,0,1,122.46,0,0.5,0.58,0,1,1,485.25,3,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,0,117,0,27,0.28,3,257,3.43,158748.7,30,3,26,29,20,57.36,240,379,8,4,105.47,0.25,0.67,0.06,5,238,7,10276.76,31,12,12,org.argouml.uml.diagram.static_structure.ui.FigClassifierBox,0.24,2,4,81,1,2,15,1,77,2060,0
TestCrUnconventionalAttrName,ArgoToken,FALSE,7,0.17,1,20,0.18,2135.98,8,1,2,8,0,160.82,27,28,0,1,140.21,0,0.5,0.86,0,0,1,552.92,3,0,0,junit.framework.TestCase,0,1,1,7,0,1,7,0,7,145,0,2,0,1,6,0.03,292.25,3,1,1,2,2,103.93,13,9,2,1,136.16,0,0.5,1,0,0,1,99.48,0,1,0,antlr.CommonToken,0,0,1,2,0,0,1,0,4,30,0
TestCrUnconventionalClassName,ActionNavigateContainerElement,FALSE,3,0.5,1,17,0.19,2788.56,4,1,2,4,0,103.68,16,21,0,1,121.55,0,0.5,0.67,0,1,1,562.87,3,0,0,junit.framework.TestCase,0,1,1,3,0,1,3,0,3,134,0,1,0,1,3,0.02,251.78,1,0,1,1,29,84.3,9,5,27,2,134.29,0,0.67,0,0,1,1,68.94,0,1,2,org.argouml.uml.ui.AbstractActionNavigate,0,0,2,1,0,0,0,0,2,21,0
TestCrUnconventionalOperName,CrMergeClasses,FALSE,3,0.5,1,14,0.14,1987.37,4,1,2,4,0,108.45,16,18,0,1,126.33,0,0.5,0.67,0,1,1,431.73,3,0,0,junit.framework.TestCase,0,1,1,3,0,1,3,0,3,107,0,2,0,4,27,0.5,28848.88,2,0,7,2,6,54.09,14,41,1,3,96.38,0,0.75,0,0,2,7,1486.25,4,1,5,org.argouml.uml.cognitive.critics.CrUML,0,0,3,8,0,0,1,0,6,273,0
TestCrUnconventionalPackName,FigMessageGroup,FALSE,3,0.5,1,15,0.16,2762.35,4,1,2,4,0,103.71,16,19,0,1,121.58,0,0.5,0.67,0,1,1,479.65,3,0,0,junit.framework.TestCase,0,1,1,3,0,1,3,0,3,117,0,5,0,2.6,49,0.48,21434.05,5,0,0,5,2,106.82,22,59,1,1,106.58,0,0.5,0,2,5,6,1441.09,5,0,1,FigGroup,0,0,1,13,0,0,5,0,9,287,0
TestDetailsPane,GoListToTypeToItem,FALSE,2,0,1,26,0.44,16379.06,2,0,10,2,0,50.15,21,55,0,1,98.63,0,0.5,0,0,2,1,1333.71,2,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,7,246,0,7,0,3.14,44,0.58,16653.01,7,0,7,7,7,115.36,31,66,2,1,115.12,0,0.5,0,1,7,6,1740.57,0,4,5,org.argouml.cognitive.ui.AbstractGoList,0,0,1,22,0,0,3,0,12,351,0
TestExtensionMechanismsFactory,LayoutedNode,FALSE,5,1,1.2,40,0.61,11186.2,6,1,2,5,1,93.02,28,68,1,1,110.89,0,0.5,0.2,0,8,2,1840.17,3,1,0,junit.framework.TestCase,0,0,1,6,0,0,4,0,9,345,0,3,0,1,4,0.08,610.83,3,0,1,3,1,134.95,17,5,0,1,152.82,0,0.5,0,0,3,1,225.02,0,2,1,,0,0,1,3,0,0,1,0,12,61,0
TestExtensionMechanismsHelper,CrNoTransitions,FALSE,7,0.23,1,45,0.71,13744.81,12,5,3,7,1,98.17,36,88,0,1,116.04,0,0.5,0.4,0,3,1,2131.17,4,0,1,junit.framework.TestCase,0,0,1,7,0,0,7,0,10,437,0,2,0,5.5,32,0.46,23140.81,2,0,5,2,6,45.59,16,44,1,3,93.69,0,0.75,0,0,2,10,1383.79,4,1,5,org.argouml.uml.cognitive.critics.CrUML,0,0,3,11,0,0,1,0,4,258,0
TestGeneratorJava,GResolution,FALSE,5,0.12,1,61,1.19,45001.33,9,4,2,5,0,99.84,23,112,0,1,99.61,0,0.5,0.35,0,5,1,3575.44,2,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,6,695,0,3,0.25,1,10,0.05,342.8,5,2,0,3,2,137.23,12,14,1,1,137,0,0,0.67,0,0,1,138.45,0,2,1,java.lang.Object,0,0,0,3,0,0,1,0,4,42,3
TestItemUID,CheckboxTableModel,FALSE,4,0,2,100,1.37,54248.56,4,0,33,4,0,53.93,25,120,0,1,86.15,0,0.5,0,1,4,5,4109.09,1,0,0,junit.framework.TestCase,0,0,1,8,0,0,4,0,14,709,0,8,0.04,2,43,0.43,14217.06,12,4,1,8,1,101.3,41,58,1,1,119.18,0,0.5,0.28,0,0,4,1278.73,0,6,0,javax.swing.table.AbstractTableModel,0,0,1,16,0,0,2,0,9,286,0
TestMessageNotationUml,FigSingleLineText,FALSE,16,0,1.31,229,3.94,231413.09,16,0,4,16,0,77.55,83,290,0,1,95.42,0,0.5,0,11,16,5,11817.14,4,0,0,junit.framework.TestCase,0,0,1,21,0,0,16,0,30,2193,0,11,0.17,1.55,53,0.61,12941.65,14,3,10,11,16,124.5,46,84,13,1,124.26,7,0.11,0.18,1,37,3,1818.7,17,3,4,org.tigris.gef.presentation.FigText,0,0,1,17,7,0,8,0,9,404,0
TestModel2,CoreFactory,FALSE,4,0,1,15,0.12,1912.33,4,0,1,4,0,152.72,15,20,0,1,132.1,0,0.5,0,0,4,1,374,1,0,0,junit.framework.TestCase,0,0,1,4,0,0,4,0,5,98,0,65,1,1,67,66.23,2019895.7,66,1,0,65,7,103.4,445,83,6,1,135.62,0,0.5,0,0,65,1,198701.18,0,65,1,,0,0,1,65,0,0,0,0,4282,29194,0
TestModelElementNameNotationJava,GoNamespaceToDiagram,FALSE,6,0.6,1,24,0.28,3651.75,7,1,5,6,0,126.62,5,40,0,1,126.62,0,0.5,0.5,3,6,1,846.67,2,1,0,junit.framework.TestCase,0,0,1,6,0,0,5,0,1,202,0,3,0,2.33,18,0.21,5771.71,3,0,13,3,10,73.63,22,28,1,1,115.92,0,0.5,0,0,3,5,630.79,0,3,9,org.argouml.ui.explorer.rules.AbstractPerspectiveRule,0.17,0,1,7,0,0,0,0,10,127,0
TestModelEventPump,AboutBox,FALSE,14,0.59,1.07,82,1.07,17075.31,17,3,5,14,0,120.84,62,150,0,1,120.61,0,0.5,0.88,0,0,2,3207.89,3,0,0,junit.framework.TestCase,0,0,1,15,0,0,14,0,15,701,0,7,0.17,1,159,2.31,102295.03,11,4,12,8,5,39.65,74,187,1,2,88.13,0,0.67,0.11,4,17,1,6939.56,4,4,4,org.argouml.ui.ArgoDialog,0,1,2,7,0,1,3,0,18,1114,0
TestModelFacade2,GoCollaborationToDiagram,FALSE,7,0,1.14,49,0.74,13039.16,7,0,2,7,0,95.82,36,69,0,1,113.69,0,0.5,0,0,7,2,2234.47,3,0,0,junit.framework.TestCase,0,0,1,8,0,0,7,0,9,472,0,3,0,3,20,0.33,13960.81,3,0,9,3,8,94.96,15,34,1,1,112.84,0,0.5,0,0,3,7,977.9,0,3,7,org.argouml.ui.explorer.rules.AbstractPerspectiveRule,0.17,0,1,9,0,0,0,0,6,189,0
TestModelFacade3,AbstractActionRemoveElement,FALSE,6,0,3.33,54,0.85,40657.65,8,2,7,6,1,62.67,42,90,1,1,104.96,0,0.5,0.5,2,0,12,2562.93,3,2,0,junit.framework.TestCase,0,0,1,20,0,0,4,0,11,482,0,7,0.25,1,18,0.11,958.06,9,2,3,7,12,110.73,44,28,11,1,142.95,5,0.14,0.29,1,19,1,329.07,2,3,1,org.tigris.gef.undo.UndoableAction,0,0,1,7,5,0,4,0,9,97,0
TestModelManagementHelper,CollectionUtil,FALSE,8,0.2,1,51,0.65,10360.73,15,7,3,9,0,138.08,30,79,0,1,117.46,0,0.5,0.32,1,6,1,1960.71,3,0,0,junit.framework.TestCase,0,1,1,8,0,1,8,0,9,422,0,3,0,1.67,10,0.08,1482.25,3,0,2,3,1,83.77,24,16,1,1,131.87,0,0,0,1,3,2,249.79,0,2,0,java.lang.Object,0,0,0,5,0,0,1,0,4,64,0
TestMyTokenizer,Designer,FALSE,13,0,1.31,193,2.88,124088.28,13,0,3,13,0,136.73,36,406,0,1,96.85,0,0.5,0,1,13,2,8625.94,2,0,0,junit.framework.TestCase,0,0,1,17,0,0,13,0,11,1648,0,58,0.02,1.41,277,2.76,131248.1,91,33,17,61,148,89.82,399,350,139,1,122.04,0,0,0.05,6,2166,14,8273.49,2,26,14,java.lang.Object,0,3,0,82,0,3,32,1,98,1674,0
TestNotation,FigOrdering,FALSE,4,0,1.25,30,0.43,8505.92,4,0,8,4,0,163.22,5,49,0,1,113.22,0,0.5,0,0,4,2,1276.15,1,0,0,junit.framework.TestCase,0,0,1,5,0,0,4,0,1,262,0,3,1,2.33,20,0.2,4916.44,4,1,0,3,3,116.7,12,28,1,2,116.46,0,0.67,0,2,3,5,592.15,4,1,2,org.argouml.uml.diagram.ui.FigSingleLineText,0.14,0,2,7,0,0,2,0,2,141,0
TestNotationProvider,CrClassWithoutComponent,FALSE,4,0.17,1,40,0.52,11245.53,6,2,7,4,0,146.42,11,52,0,1,106.54,0,0.5,0.38,0,4,1,1559.98,1,0,0,junit.framework.TestCase,0,0,1,4,0,0,4,1,3,312,0,5,0,2.4,35,0.42,12901.19,5,0,10,5,10,80.19,31,46,1,3,112.41,0,0.75,0,1,8,5,1261.01,3,4,9,org.argouml.uml.cognitive.critics.CrUML,0,0,3,12,0,0,1,0,7,262,0
TestOsUtil,GoClassifierToCollaboration,FALSE,2,0,1,8,0.06,982.85,2,0,1,2,0,109.47,11,11,0,1,127.35,0,0.5,0,0,2,1,189.24,1,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,3,51,0,3,0,1.67,13,0.11,1806.12,3,0,5,3,4,108.66,15,19,1,1,126.54,0,0.5,0,0,3,2,333.42,0,3,3,org.argouml.ui.explorer.rules.AbstractPerspectiveRule,0.17,0,1,5,0,0,0,0,4,84,0
