GUITestModuleLoader2,ModuleLoader2,TRUE,12,0.91,1.58,81,0.87,36605.77,13,1,5,12,0,114.43,5,138,0,1,114.43,0,0.5,0.17,0,28,3,2606.22,5,0,0,junit.framework.TestCase,0,0,1,19,0,0,12,0,3,569,0,12,0.91,1.58,81,0.87,36605.77,13,1,5,12,3,114.43,5,138,1,1,114.43,0,0.5,0.17,0,28,3,2606.22,5,0,3,junit.framework.TestCase,0,0,1,19,0,0,12,0,3,569,0
TestActionAddAttribute,ActionAddAttribute,TRUE,3,0,1,9,0.06,672.34,3,0,3,3,0,116.82,16,13,0,1,134.69,0,0.5,0,0,3,1,184.9,2,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,4,53,0,3,1,1.67,22,0.31,7499.15,4,1,8,3,7,94.73,15,36,2,1,112.6,0,0.5,0,0,3,3,932.34,2,0,6,org.tigris.gef.undo.UndoableAction,0,0,1,5,0,0,3,0,5,190,0
TestActionCollaborationDiagram,ActionCollaborationDiagram,TRUE,9,0,1.22,64,0.78,16678.91,12,3,10,9,0,81.47,54,89,0,1,113.7,0,0.5,0.33,3,13,3,2350.44,2,3,0,junit.framework.TestCase,0,0,1,11,0,0,6,0,14,484,0,2,1,1,6,0.05,504.89,3,1,3,2,7,102.06,12,12,3,2,134.29,0,0.67,0,0,2,1,139.44,1,1,4,org.argouml.uml.ui.ActionNewDiagram,0.33,0,2,2,0,0,1,0,3,40,0
TestActionNewReception,ActionNewReception,TRUE,3,0,1,9,0.06,672.34,3,0,3,3,0,116.82,16,13,0,1,134.69,0,0.5,0,0,3,1,184.9,2,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,4,53,0,2,0,1.5,11,0.13,2883.23,2,0,6,2,5,87.74,12,19,1,2,119.96,0,0.67,0,0,2,2,397.26,2,0,4,org.argouml.uml.ui.AbstractActionNewModelElement,0,0,2,3,0,0,2,0,3,88,0
TestActionStateDiagram,ActionStateDiagram,TRUE,8,0,1.25,63,0.78,18688.89,11,3,10,8,0,70.61,56,85,0,1,112.9,0,0.5,0.33,3,8,3,2351.33,2,3,0,junit.framework.TestCase,0,0,1,10,0,0,5,0,15,486,0,3,1,3,29,0.42,12201.58,4,1,10,3,12,74.51,18,45,3,2,106.73,0,0.67,0,1,3,4,1256.6,0,2,9,org.argouml.uml.ui.ActionNewDiagram,0.29,0,2,9,0,0,1,0,7,244,0
TestAttributeAndOperationNotationUml,AttributeNotationUml,TRUE,30,0.04,1.97,484,8.67,423218.86,71,41,10,30,0,113.87,107,724,0,1,93.25,0,0.5,0.07,10,318,7,26005.61,3,0,0,junit.framework.TestCase,0,0,1,59,0,0,30,0,24,4788,0,8,0.36,10.5,251,5.05,711295.96,10,2,16,10,13,27.38,86,410,2,2,75.86,0,0.67,0.19,3,22,51,15139.49,0,4,11,org.argouml.uml.notation.AttributeNotation,0.1,2,2,84,0,2,4,0,15,2255,0
TestAttributeAndOperationNotationUml,OperationNotationUml,TRUE,30,0.04,1.97,484,8.67,423218.86,71,41,10,30,0,113.87,107,724,0,1,93.25,0,0.5,0.07,10,318,7,26005.61,3,0,0,junit.framework.TestCase,0,0,1,59,0,0,30,0,24,4788,0,9,0,9.44,252,4.73,548400.74,9,0,17,9,12,41.26,110,412,1,2,78.82,0,0.67,0,5,9,32,14182.41,0,3,11,org.argouml.uml.notation.OperationNotation,0.09,0,2,85,0,0,6,0,27,2225,0
TestCallStateNotationUml,CallStateNotationUml,TRUE,11,0.17,2,123,1.82,48445.26,20,9,5,11,0,103.54,50,186,0,1,103.3,0,0.5,0.26,1,0,8,5471.13,1,0,0,junit.framework.TestCase,0,0,1,22,0,0,11,0,19,1030,0,5,0,6,93,1.74,176759.6,5,0,10,5,6,45.65,35,151,1,2,87.95,0,0.67,0,1,5,20,5209.36,1,3,5,org.argouml.uml.notation.CallStateNotation,0.11,0,2,30,0,0,2,0,12,836,0
TestClassifierRoleNotationUml,ClassifierRoleNotationUml,TRUE,8,0.04,2.25,87,1.02,41255.68,15,7,5,8,0,144.16,23,123,0,1,104.28,0,0.5,0.18,3,22,8,3049.07,3,0,0,junit.framework.TestCase,0,0,1,18,0,0,8,0,6,606,0,5,0,7.8,113,1.77,195978.91,5,0,12,5,7,46.72,60,156,1,2,84.28,0,0.67,0,1,5,29,5318.05,0,3,6,org.argouml.uml.notation.ClassifierRoleNotation,0.11,0,2,39,0,0,2,0,14,868,0
TestCollaborationsFactory,model,TRUE,7,0.83,1.57,47,0.62,15168.58,8,1,1,7,0,73.31,53,90,0,1,115.6,0,0.5,0.29,0,13,5,1849.02,3,1,0,junit.framework.TestCase,0,0,1,11,0,0,6,0,15,387,0,13,0.19,1.08,31,0.24,2946.48,16,3,7,13,26,141.44,61,47,23,1,141.21,14,0.06,0.15,6,67,2,726.35,2,7,3,org.tigris.gef.undo.UndoableAction,0,0,1,14,14,0,6,0,15,194,0
TestCopyHelper,CopyHelper,TRUE,18,0,1.33,262,4.8,193519.83,18,0,3,18,0,117.05,61,331,0,1,96.43,0,0.5,0,9,18,6,14387.74,4,0,0,junit.framework.TestCase,0,0,1,24,0,0,18,0,41,2556,0,1,0,1,2,0.01,98.63,1,0,0,1,2,95.96,8,3,2,1,144.07,0,0,0,0,1,1,36.87,0,1,0,,0,0,0,1,0,0,0,0,2,13,0
TestCrAssocNameConflict,CrNameConflict,TRUE,5,0.57,1,59,1.01,33376.6,12,7,2,5,0,141.92,12,65,0,1,102.04,0,0.5,0.6,0,0,1,3017.35,4,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,9,589,0,5,0,2.8,39,0.49,14936.62,5,0,9,5,9,94,26,54,1,3,111.87,0,0.75,0,1,8,8,1476.02,6,4,8,org.argouml.uml.cognitive.critics.CrUML,0,0,3,14,0,0,1,0,8,298,0
TestCrAssocNameConflict,CrAssocNameConflict,TRUE,5,0.57,1,59,1.01,33376.6,12,7,2,5,0,141.92,12,65,0,1,102.04,0,0.5,0.6,0,0,1,3017.35,4,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,9,589,0,6,0,3.33,51,0.7,24584.17,6,0,12,6,9,90.72,30,72,1,3,108.59,0,0.75,0,2,10,9,2108.8,5,5,8,org.argouml.uml.cognitive.critics.CrUML,0,0,3,20,0,0,1,0,9,415,0
TestCrDupParamName,CrDupParamName,TRUE,3,0.5,1,26,0.38,13087.12,4,1,2,3,0,108.65,1,34,0,1,108.65,0,0.5,0.67,0,1,1,1137.88,3,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,1,243,0,2,0,3,20,0.23,7371.89,2,0,6,2,6,63.07,14,27,1,3,105.36,0,0.75,0,0,2,5,686.05,3,1,5,org.argouml.uml.cognitive.critics.CrUML,0,0,3,6,0,0,1,0,3,135,0
TestCrInvalidHistory,CrInvalidHistory,TRUE,4,0.56,1,30,0.35,5765.04,10,6,2,4,0,114.6,0,41,0,1,114.6,0,0.5,0.58,0,0,1,1056.79,3,0,0,junit.framework.TestCase,0,0,1,4,0,0,4,0,0,240,0,2,0,2.5,13,0.22,8209.61,2,0,4,2,5,81.09,12,20,1,3,113.31,0,0.75,0,0,2,4,655.62,3,1,4,org.argouml.uml.cognitive.critics.CrUML,0,0,3,5,0,0,1,0,3,132,0
TestCrInvalidInitial,CrInvalidInitial,TRUE,3,0.58,1,23,0.25,4513.97,9,6,2,3,0,114.45,0,32,0,1,114.45,0,0.5,0.56,0,1,1,760.29,3,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,0,172,0,2,0,2.5,16,0.19,5908.34,2,0,4,2,5,67.48,14,24,1,3,109.77,0,0.75,0,0,2,4,574.26,3,1,4,org.argouml.uml.cognitive.critics.CrUML,0,0,3,5,0,0,1,0,3,118,0
TestCritic,Critic,TRUE,3,0.5,1,13,0.1,1415.86,4,1,2,3,0,127.49,0,17,0,1,127.49,0,0.5,0.67,0,1,1,307.05,2,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,0,78,0,2,0,1,8,0.07,838.37,2,0,5,2,4,110.02,10,12,1,1,127.89,0,0.5,0,0,2,1,203.38,2,0,3,org.tigris.gef.undo.UndoableAction,0,0,1,2,0,0,2,0,4,54,0
TestCrNameConflict,CrAssocNameConflict,TRUE,3,0.71,1,38,0.64,18851.13,10,7,2,3,0,101.07,14,42,0,1,100.83,0,0.5,0.62,0,1,1,1930.84,4,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,6,375,0,6,0,3.33,51,0.7,24584.17,6,0,12,6,9,90.72,30,72,1,3,108.59,0,0.75,0,2,10,9,2108.8,5,5,8,org.argouml.uml.cognitive.critics.CrUML,0,0,3,20,0,0,1,0,9,415,0
TestCrNoAssociations,CrNoAssociations,TRUE,6,0.67,1,48,0.57,12446.14,12,6,2,6,0,151.08,12,55,0,1,111.19,0,0.5,0.72,0,0,1,1697,3,0,0,junit.framework.TestCase,0,0,1,6,0,0,6,0,12,378,0,3,0,10,47,0.92,59862.54,3,0,6,3,6,72.6,42,80,1,3,92.74,0,0.75,0,1,5,16,2753.78,4,2,5,org.argouml.uml.cognitive.critics.CrUML,0,0,3,30,0,0,1,0,20,511,0
TestCrNoInitialState,CrNoInitialState,TRUE,3,0.5,1,17,0.16,2137.74,7,4,2,3,0,122.46,0,24,0,1,122.46,0,0.5,0.58,0,1,1,485.25,3,0,0,junit.framework.TestCase,0,0,1,3,0,0,3,0,0,117,0,2,0,4,25,0.28,9750.82,2,0,5,2,5,53.28,16,33,1,3,101.38,0,0.75,0,0,2,7,844.18,3,1,4,org.argouml.uml.cognitive.critics.CrUML,0,0,3,8,0,0,1,0,6,163,0
TestCrUnconventionalAttrName,CrUnconventionalAttrName,TRUE,7,0.17,1,20,0.18,2135.98,8,1,2,8,0,160.82,27,28,0,1,140.21,0,0.5,0.86,0,0,1,552.92,3,0,0,junit.framework.TestCase,0,1,1,7,0,1,7,0,7,145,0,9,1,3,88,0.96,46782.45,10,1,9,9,12,88.02,51,107,1,4,105.89,0,0.8,0,2,23,10,2865.37,7,7,11,org.argouml.uml.cognitive.critics.AbstractCrUnconventionalName,0.04,0,4,27,0,0,2,0,17,569,0
TestCrUnconventionalClassName,CrUnconventionalClassName,TRUE,3,0.5,1,17,0.19,2788.56,4,1,2,4,0,103.68,16,21,0,1,121.55,0,0.5,0.67,0,1,1,562.87,3,0,0,junit.framework.TestCase,0,1,1,3,0,1,3,0,3,134,0,6,1,2.33,43,0.55,16186.44,7,1,7,6,10,112.5,26,60,1,4,112.26,0,0.8,0,1,14,5,1648.03,5,4,9,org.argouml.uml.cognitive.critics.AbstractCrUnconventionalName,0.04,0,4,14,0,0,2,0,9,339,0
TestCrUnconventionalOperName,CrUnconventionalOperName,TRUE,3,0.5,1,14,0.14,1987.37,4,1,2,4,0,108.45,16,18,0,1,126.33,0,0.5,0.67,0,1,1,431.73,3,0,0,junit.framework.TestCase,0,1,1,3,0,1,3,0,3,107,0,9,0,2.67,78,0.97,28162.3,9,0,10,9,11,109.8,40,103,1,4,109.56,0,0.8,0,3,23,7,2895.95,8,7,10,org.argouml.uml.cognitive.critics.AbstractCrUnconventionalName,0,0,4,24,0,0,2,0,12,583,0
TestCrUnconventionalPackName,CrUnconventionalPackName,TRUE,3,0.5,1,15,0.16,2762.35,4,1,2,4,0,103.71,16,19,0,1,121.58,0,0.5,0.67,0,1,1,479.65,3,0,0,junit.framework.TestCase,0,1,1,3,0,1,3,0,3,117,0,6,0,2.83,53,0.57,18307.99,6,0,7,6,10,109.87,24,62,1,4,109.63,0,0.8,0,1,14,6,1695.79,5,4,9,org.argouml.uml.cognitive.critics.AbstractCrUnconventionalName,0.04,0,4,17,0,0,2,0,8,342,0
TestDetailsPane,DetailsPane,TRUE,2,0,1,26,0.44,16379.06,2,0,10,2,0,50.15,21,55,0,1,98.63,0,0.5,0,0,2,1,1333.71,2,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,7,246,0,31,0.04,2.97,263,2.98,155751.47,39,8,33,37,17,65.63,222,329,1,1,107.92,0,0.5,0.16,10,210,18,8941.51,3,10,16,javax.swing.JPanel,0,6,1,92,0,6,21,1,66,1739,0
TestExtensionMechanismsFactory,ExtensionMechanismsFactory,TRUE,5,1,1.2,40,0.61,11186.2,6,1,2,5,1,93.02,28,68,1,1,110.89,0,0.5,0.2,0,8,2,1840.17,3,1,0,junit.framework.TestCase,0,0,1,6,0,0,4,0,9,345,0,10,0,1,11,1.35,21758,10,0,1,10,3,96.61,83,15,2,1,144.72,0,0.5,0,0,10,1,4058,0,10,1,,0,0,1,10,0,0,0,0,187,814,0
TestExtensionMechanismsHelper,model,TRUE,7,0.23,1,45,0.71,13744.81,12,5,3,7,1,98.17,36,88,0,1,116.04,0,0.5,0.4,0,3,1,2131.17,4,0,1,junit.framework.TestCase,0,0,1,7,0,0,7,0,10,437,0,13,0.19,1.08,31,0.24,2946.48,16,3,7,13,26,141.44,61,47,23,1,141.21,14,0.06,0.15,6,67,2,726.35,2,7,3,org.tigris.gef.undo.UndoableAction,0,0,1,14,14,0,6,0,15,194,0
TestGeneratorJava,GeneratorJava,TRUE,5,0.12,1,61,1.19,45001.33,9,4,2,5,0,99.84,23,112,0,1,99.61,0,0.5,0.35,0,5,1,3575.44,2,0,0,junit.framework.TestCase,0,0,1,5,0,0,5,0,6,695,0,66,0.02,4.89,956,15.41,1037814.77,77,11,40,69,30,62.61,455,1381,9,1,94.83,0,0,0.08,49,1210,28,46230.5,0,62,21,java.lang.Object,0,3,0,323,0,3,4,1,176,8101,0
TestItemUID,ItemUID,TRUE,4,0,2,100,1.37,54248.56,4,0,33,4,0,53.93,25,120,0,1,86.15,0,0.5,0,1,4,5,4109.09,1,0,0,junit.framework.TestCase,0,0,1,8,0,0,4,0,14,709,0,7,0.06,3.43,60,0.83,33070.81,10,3,5,10,8,117.23,122,97,6,1,108.09,0,0,0.29,3,16,10,2496.41,0,5,2,java.lang.Object,0,3,0,24,0,3,2,0,19,472,0
TestMessageNotationUml,MessageNotationUml,TRUE,16,0,1.31,229,3.94,231413.09,16,0,4,16,0,77.55,83,290,0,1,95.42,0,0.5,0,11,16,5,11817.14,4,0,0,junit.framework.TestCase,0,0,1,21,0,0,16,0,30,2193,0,29,0.45,8.69,818,15.23,3793257.65,31,2,17,30,9,26.23,261,1169,0,2,76.23,0,0.67,0.07,24,102,127,45694.23,0,25,9,org.argouml.uml.notation.MessageNotation,0.05,1,2,252,0,1,4,0,81,6595,0
TestModel2,model,TRUE,4,0,1,15,0.12,1912.33,4,0,1,4,0,152.72,15,20,0,1,132.1,0,0.5,0,0,4,1,374,1,0,0,junit.framework.TestCase,0,0,1,4,0,0,4,0,5,98,0,13,0.19,1.08,31,0.24,2946.48,16,3,7,13,26,141.44,61,47,23,1,141.21,14,0.06,0.15,6,67,2,726.35,2,7,3,org.tigris.gef.undo.UndoableAction,0,0,1,14,14,0,6,0,15,194,0
TestModelElementNameNotationJava,ModelElementNameNotationJava,TRUE,6,0.6,1,24,0.28,3651.75,7,1,5,6,0,126.62,5,40,0,1,126.62,0,0.5,0.5,3,6,1,846.67,2,1,0,junit.framework.TestCase,0,0,1,6,0,0,5,0,1,202,0,6,0,5.67,85,1.48,127312.18,6,0,10,6,8,75.9,30,141,1,2,93.78,0,0.67,0,2,6,27,4454.06,0,3,7,org.argouml.uml.notation.ModelElementNameNotation,0.1,0,2,34,0,0,3,0,11,725,0
TestModelEventPump,Model,TRUE,14,0.59,1.07,82,1.07,17075.31,17,3,5,14,0,120.84,62,150,0,1,120.61,0,0.5,0.88,0,0,2,3207.89,3,0,0,junit.framework.TestCase,0,0,1,15,0,0,14,0,15,701,0,13,0.19,1.08,31,0.24,2946.48,16,3,7,13,26,141.44,61,47,23,1,141.21,14,0.06,0.15,6,67,2,726.35,2,7,3,org.tigris.gef.undo.UndoableAction,0,0,1,14,14,0,6,0,15,194,0
TestModelFacade2,Model,TRUE,7,0,1.14,49,0.74,13039.16,7,0,2,7,0,95.82,36,69,0,1,113.69,0,0.5,0,0,7,2,2234.47,3,0,0,junit.framework.TestCase,0,0,1,8,0,0,7,0,9,472,0,13,0.19,1.08,31,0.24,2946.48,16,3,7,13,26,141.44,61,47,23,1,141.21,14,0.06,0.15,6,67,2,726.35,2,7,3,org.tigris.gef.undo.UndoableAction,0,0,1,14,14,0,6,0,15,194,0
TestModelFacade3,Model,TRUE,6,0,3.33,54,0.85,40657.65,8,2,7,6,1,62.67,42,90,1,1,104.96,0,0.5,0.5,2,0,12,2562.93,3,2,0,junit.framework.TestCase,0,0,1,20,0,0,4,0,11,482,0,13,0.19,1.08,31,0.24,2946.48,16,3,7,13,26,141.44,61,47,23,1,141.21,14,0.06,0.15,6,67,2,726.35,2,7,3,org.tigris.gef.undo.UndoableAction,0,0,1,14,14,0,6,0,15,194,0
TestModelManagementHelper,model,TRUE,8,0.2,1,51,0.65,10360.73,15,7,3,9,0,138.08,30,79,0,1,117.46,0,0.5,0.32,1,6,1,1960.71,3,0,0,junit.framework.TestCase,0,1,1,8,0,1,8,0,9,422,0,13,0.19,1.08,31,0.24,2946.48,16,3,7,13,26,141.44,61,47,23,1,141.21,14,0.06,0.15,6,67,2,726.35,2,7,3,org.tigris.gef.undo.UndoableAction,0,0,1,14,14,0,6,0,15,194,0
TestMyTokenizer,MyTokenizer,TRUE,13,0,1.31,193,2.88,124088.28,13,0,3,13,0,136.73,36,406,0,1,96.85,0,0.5,0,1,13,2,8625.94,2,0,0,junit.framework.TestCase,0,0,1,17,0,0,13,0,11,1648,0,10,0.21,3.5,148,1.61,185749.39,24,14,0,13,14,74.2,140,177,9,1,94.34,0,0,0.26,3,0,19,4843.62,0,6,5,java.lang.Object,0,3,0,35,0,3,4,1,11,889,0
TestNotation,Notation,TRUE,4,0,1.25,30,0.43,8505.92,4,0,8,4,0,163.22,5,49,0,1,113.22,0,0.5,0,0,4,2,1276.15,1,0,0,junit.framework.TestCase,0,0,1,5,0,0,4,0,1,262,0,6,0.3,2,44,0.55,12459.2,8,2,18,6,8,80.97,36,57,2,1,113.19,0,0.5,0.25,0,6,4,1648.58,2,1,6,org.tigris.gef.undo.UndoableAction,0,0,1,12,0,0,5,1,8,323,0
TestNotationProvider,NotationProvider,TRUE,4,0.17,1,40,0.52,11245.53,6,2,7,4,0,146.42,11,52,0,1,106.54,0,0.5,0.38,0,4,1,1559.98,1,0,0,junit.framework.TestCase,0,0,1,4,0,0,4,1,3,312,0,12,0.14,1.83,58,0.74,21327.87,14,2,9,14,30,78.68,142,87,28,1,122.81,41,0,0.38,4,20,5,2213.14,0,3,2,java.lang.Object,0,2,0,22,41,2,9,0,26,476,0
TestOsUtil,OsUtil,TRUE,2,0,1,8,0.06,982.85,2,0,1,2,0,109.47,11,11,0,1,127.35,0,0.5,0,0,2,1,189.24,1,0,0,junit.framework.TestCase,0,0,1,2,0,0,2,0,3,51,0,4,0,1,8,0.08,882.8,4,0,0,4,1,123.44,23,14,1,1,141.31,0,0,0,0,4,1,225.29,0,3,0,java.lang.Object,0,0,0,4,0,0,1,0,5,61,0
